id,cliente_id,numero,tipo,limite_crediticio,fecha_expiracion,cvv,fecha_expedicion
1,83,609440906549912156,credit,4802.75,2024-07-21,*O2!1mcQ,2025-06-06
2,42,4069645102063,debit,4015.02,2024-08-09,$315*5$!%*,2025-04-23
3,89,346863449001403,debit,5619.29,2024-07-22,3*!rz#&%d,2025-03-28
4,48,4016972211884,credit,6180.39,2025-03-01,K!7r!#*MT*,2024-07-22
5,35,341335014243681,credit,5680.62,2024-08-18,6#F%!!$24x,2024-08-19
6,50,611361789511927217,debit,4242.61,2025-02-03,$ugV30!1#0,2025-03-06
7,85,613619243123974114,credit,4133.10,2024-10-27,y*0Gy0*0!a,2024-10-31
8,12,[card-number],debit,4562.21,2024-10-28,i*fh!**s9!,2025-03-12
9,29,[card-number],debit,4183.73,2024-09-15,K6!nD*7%$!,2024-09-15
10,24,370208048381265,credit,5264.88,2025-02-05,$!*0#!!!42,2024-12-03
11,92,343183765862810,debit,3950.85,2025-02-10,%*$F!C*&!1,2025-06-15
12,65,340348131140087,credit,6242.81,2024-10-22,#7**%*i*8q,2025-01-22
13,100,603570502054077090,credit,5424.81,2025-05-14,!29**4!l!k,2024-07-31
14,4,[card-number],debit,3792.31,2025-05-20,q!$r*$#!,2024-10-17
15,54,617129051327313870,debit,5924.56,2024-09-08,!3%!C!&&#J,2024-11-06
16,13,374796507398920,credit,4772.45,2025-01-21,&#wXP%!n,2025-07-02
17,32,615723103218647918,credit,5276.23,2024-12-01,xl**9**$9u,2025-02-19
18,18,605118482652270294,debit,6164.77,2025-07-16,!**5!cwU$S,2024-08-29
19,9,342361782763651,credit,5657.18,2024-10-24,un$vi4*5tZ,2025-01-31
20,15,4674159405226,debit,4271.29,2024-10-05,!J6#!8!*L,2024-10-07
21,84,611572873168902296,credit,4422.29,2024-08-12,1!QI1%33J4,2024-11-18
22,82,[card-number],debit,4465.16,2025-04-26,8*060*6*,2025-03-26
23,38,618639749616905782,debit,4699.26,2025-05-23,$!qm8l5!A!,2025-05-23
24,96,340382678731533,credit,4517.49,2024-10-24,*!%yH7W1h!,2024-08-04
25,6,[card-number],credit,4310.90,2025-07-01,#a5*5*!5*&,2025-06-01
26,14,[card-number],debit,4503.47,2024-12-05,*1&&*C!*,2025-07-02
27,73,376621698644444,debit,4496.38,2024-07-28,!!*&60!R!9,2024-08-12
28,1,[card-number],credit,6216.81,2024-10-23,#%QB!FCZ&,2025-04-30
29,43,[card-number],credit,3932.52,2025-05-23,oT*5Ry!5A*,2024-10-10
30,76,[card-number],debit,5768.63,2025-05-28,*Y$#q*%H*%,2025-04-11
31,8,610698143984687542,credit,3989.06,2024-12-30,*#r%eQRG%L,2025-02-21
32,79,[card-number],debit,5005.98,2024-09-24,&!2%o!&m7#,2025-05-14
33,74,603911423188134103,credit,4709.67,2025-02-05,6t*%x$g**U,2025-05-03
34,98,346447407632877,debit,4413.05,2024-12-04,xDa*b#A*d4,2025-07-04
35,88,[card-number],credit,5677.18,2024-08-16,*l2%*esJ!*,2024-10-13
36,91,610227730896665721,debit,6204.93,2024-09-22,*rf2**#u@8,2025-05-15
37,30,[card-number],credit,4111.36,2025-02-18,Mp!*3n**!5,2025-06-01
38,75,[card-number],debit,3823.01,2025-04-02,%&3Q*2!I!@,2024-11-14
39,3,4153344289868,credit,5500.06,2025-03-02,P0E!O#!$2a,2024-08-20
40,40,619143206694856418,debit,4619.36,2025-07-14,2Uyr!&2!yI,2024-10-11
41,47,4263501071336,credit,4158.17,2025-06-17,d*!&4H*!&5,2025-01-30
42,95,[card-number],debit,4139.96,2025-01-26,*H*w*I*%3%,2024-11-30
43,39,347766984193145,credit,5509.22,2024-12-07,w$pOU!c!!c,2024-08-21
44,68,346642754365039,debit,6006.28,2024-07-24,##8%*$6!,2025-02-13
45,34,[card-number],credit,4232.93,2024-08-31,S4*H41G*1&,2025-05-04
46,21,376976577600988,debit,5966.67,2025-01-27,*8*l*&2l3V,2025-04-27
47,59,[card-number],credit,4742.90,2025-07-03,$$!A!n$B$A,2025-04-10
48,44,[card-number],debit,5780.08,2024-09-24,!!*qe3&OR*,2025-05-12
49,10,4024535960800,debit,4043.92,2025-02-25,8%iKUIR!,2025-02-08
50,56,[card-number],credit,3927.25,2025-04-14,$*X8*G$!*,2024-07-18
51,41,374656844335735,credit,4641.99,2025-06-22,l69LQn36hr,2024-12-06
52,26,[card-number],debit,3981.10,2025-04-27,t*X2Lv*#7Y,2025-03-29
53,61,617208885896042764,credit,5218.45,2024-12-02,**!2f3bF%#,2024-12-14
54,86,[card-number],debit,5961.67,2025-02-26,!x***O*h0,2025-03-19
55,94,607796176507426847,credit,5988.33,2024-11-21,zBlL$!cuC0,2024-12-10
56,31,[card-number],debit,4467.28,2024-11-20,!k*$*A5*!8,2025-04-04
57,36,[card-number],credit,5088.85,2025-02-16,**!%d!V&*T,2025-01-01
58,46,[card-number],debit,4397.79,2024-10-26,&MU!h!z1!!,2025-03-12
59,23,615994164810116258,credit,5695.55,2025-07-04,!&kT!*Lo$!,2025-05-10
60,37,615617581189676223,debit,5682.79,2025-05-23,0*!*&V*3!0,2025-06-02
61,53,342524427013414,debit,5715.70,2024-08-18,#*!!00!YI!,2025-06-27
62,77,343725455369857,credit,5104.63,2025-05-18,!#C45&W4!!,2024-09-21
63,80,[card-number],credit,5859.75,2025-06-06,H99d*9!g%Z,2025-07-12
64,57,4065848221857,debit,3801.55,2024-08-17,dZY!G!9%&1,2024-08-21
65,27,[card-number],credit,5439.95,2024-07-21,*4$*D!&1$0,2025-07-09
66,72,[card-number],debit,5086.05,2025-06-23,4WhTD#*9d#,2025-02-08
67,66,[card-number],debit,4150.54,2025-01-16,*B!!fB3e*8,2024-11-22
68,58,341463097591820,credit,5145.52,2025-01-04,!bW!**!%%!,2024-11-02
69,22,4285371722224,credit,3751.49,2024-12-11,p!!#Z*CcI,2024-12-16
70,25,612761216786555295,debit,5426.96,2024-08-17,*0BS3*!&7,2025-07-07
71,7,377613074730557,debit,4404.49,2025-05-21,*4%!Rr!!!!,2024-10-17
72,90,4287961779650,credit,4457.31,2024-10-13,M*!W#%TOvr,2024-11-25
73,63,[card-number],credit,5993.33,2024-11-19,!#Q*cEI7!5,2025-04-15
74,2,[card-number],debit,5658.44,2025-05-25,*Gs40eM6%0,2025-02-16
75,51,611695014273315171,credit,4741.18,2024-12-14,1*w5cy&!*!,2025-05-30
76,60,344880635881497,debit,5212.67,2025-07-03,&*cjL54!**,2025-05-11
77,78,608267348005273884,credit,4484.06,2024-07-21,!84#A3k#*!,2024-12-12
78,28,4466496510351,debit,5423.30,2025-06-24,&5*!ws4#*,2025-03-25
79,55,[card-number],credit,4491.85,2024-10-22,*&n!!4!*#H,2024-12-28
80,16,[card-number],debit,5999.90,2025-03-06,U%&%4**qCX,2024-11-01
81,69,4196706561606,debit,6247.31,2024-11-26,6p3l#wy&*3,2025-02-15
82,87,[card-number],credit,4276.86,2024-08-20,w*%l6SR&*!,2024-11-05
83,5,612242972818690356,debit,5793.99,2025-01-17,9&2!!#23Yv,2024-08-27
84,93,619962025343765137,credit,5735.24,2025-06-30,*#3!!*%!,2025-03-14
85,45,4160524444895,credit,5556.86,2024-08-27,**%*P5L%5t,2025-03-12
86,17,[card-number],debit,6035.06,2025-06-25,K!!!Q5*!$b,2025-07-01
87,99,[card-number],credit,4422.67,2024-09-16,o!&!%*6%,2025-02-10
88,52,[card-number],debit,5461.95,2024-09-06,i5&!et%%*p,2025-06-22
89,62,346514453124491,credit,5907.12,2024-11-24,!@g!*cu!8,2024-07-20
90,81,[card-number],debit,4713.29,2024-09-08,!2G!!%t#E,2025-06-25
91,67,341981819861681,debit,5543.47,2025-04-05,!Ja*M&6!G%,2024-11-26
92,71,[card-number],credit,6170.27,2024-08-25,*uxzp&Wm,2025-01-27
93,49,4124447441815,credit,5749.55,2024-10-23,3&98&0*!0W,2024-08-09
94,20,[card-number],debit,4003.55,2024-11-24,*cW!!#G!*N,2024-12-26
95,70,372360580452270,credit,6172.09,2025-04-03,t9*I*#Dt!L,2025-07-04
96,64,611125885423516903,debit,5129.88,2025-02-12,2z&m5&P*%a,2024-08-10
97,11,[card-number],credit,5007.73,2025-03-05,%!tajJ*!*!,2024-09-11
98,33,379319672816335,debit,3853.39,2024-10-19,b&*0**!*,2024-07-23
99,19,[card-number],credit,5647.24,2025-06-07,uv!s!5*I$!,2025-04-10
100,97,373815438890724,debit,4627.30,2025-06-23,e*L!$*@!,2025-06-10
